CommitteeName|CommitteeType|Link|Header|Chair|CoChair|ViceChair|CommitteeClerk|LegislativeCouncilStaff|Members|OtherMembers|Hearings
Assembly Committee on Insurance|Assembly|http://docs.legis.wisconsin.gov/document/committee/2015/1408|2015 Assembly Committee on Insurance|Representative Petersen||Representative Tittl; Representative Tittl|Jim Bowers2|Margit Kelley; Larry Konopacki|Representative Gannon; Representative Steffen; Representative Jagler; Representative Petryk; Representative Craig; Representative Tranel; Representative Born; Representative August; Representative Doyle; Representative Danou; Representative Berceau; Representative Kahl; Representative Young||2/10/2016 10:00 AM - Executive Session ; 1/28/2016 9:01 AM - Public Hearing ; 1/28/2016 9:00 AM - Executive Session ; 1/14/2016 11:01 AM - Executive Session ; 1/14/2016 11:00 AM - Public Hearing ; 10/22/2015 10:01 AM - Executive Session (Revised); 10/22/2015 10:00 AM - Public Hearing (Revised); 7/30/2015 9:00 AM - Public Hearing (Cancelled)
Assembly Committee on Family Law|Assembly|http://docs.legis.wisconsin.gov/document/committee/2015/1404|2015 Assembly Committee on Family Law|Representative T. Larson||Representative Bernier; Representative Bernier|Matt Pulda|Rachel Snyder; Melissa Schmidt|Representative Thiesfeldt; Representative Craig; Representative Mursau; Representative Kleefisch; Representative Hebl; Representative Johnson; Representative Subeck||2/2/2016 10:00 AM - Executive Session ; 12/8/2015 10:00 AM - Public Hearing ; 3/31/2015 10:00 AM - Public Hearing
Assembly Committee on Financial Institutions|Assembly|http://docs.legis.wisconsin.gov/document/committee/2015/1405|2015 Assembly Committee on Financial Institutions|Representative Craig||Representative Katsma; Representative Katsma|Sam Hope|Dan Schmidt; Zach Ramirez|Representative Jarchow; Representative Sanfelippo; Representative Born; Representative Ballweg; Representative Weatherston; Representative Murphy; Representative Petersen; Representative Kitchens; Representative Doyle; Representative Zepnick; Representative Genrich; Representative Sargent; Representative Johnson; Representative Brostoff||2/3/2016 10:00 AM - Executive Session ; 1/27/2016 10:00 AM - Public Hearing (Revised); 10/27/2015 9:00 AM - Executive Session ; 9/16/2015 10:00 AM - Public Hearing ; 3/19/2015 10:00 AM - Executive Session ; 2/11/2015 10:00 AM - Public Hearing ; 2/11/2015 10:00 AM - Public Hearing
Assembly Committee on Energy and Utilities|Assembly|http://docs.legis.wisconsin.gov/document/committee/2015/1402|2015 Assembly Committee on Energy and Utilities|Representative Kuglitsch||Representative Steffen; Representative Steffen|Matt Spencer|Zach Ramirez; Larry Konopacki|Representative T. Larson; Representative Jacque; Representative Petersen; Representative Weatherston; Representative Tranel; Representative Jarchow; Representative Petryk; Representative Neylon; Representative Zepnick; Representative Kahl; Representative Sargent; Representative Genrich; Representative Stuck||2/11/2016 9:00 AM - Executive Session (Cancelled); 2/3/2016 1:00 PM - Public Hearing (Revised); 2/3/2016 12:59 PM - Executive Session (Revised); 1/26/2016 10:00 AM - Public Hearing ; 12/15/2015 10:30 AM - Executive Session ; 12/9/2015 12:31 PM - Executive Session ; 12/9/2015 12:30 PM - Public Hearing ; 11/18/2015 10:30 AM - Public Hearing ; 10/27/2015 9:00 AM - Executive Session ; 10/22/2015 10:00 AM - Public Hearing (Revised); 1/28/2015 10:00 AM - Public Hearing
Assembly Committee on Environment and Forestry|Assembly|http://docs.legis.wisconsin.gov/document/committee/2015/1403|2015 Assembly Committee on Environment and Forestry|Representative Mursau||Representative Krug; Representative Krug|Cory Bruce|Anna Henning; Rachel Letzing|Representative Czaja; Representative Kitchens; Representative Swearingen; Representative Edming; Representative R. Brooks; Representative Allen; Representative Mason; Representative Milroy; Representative Hebl; Representative Stuck; Representative Considine||2/16/2016 9:30 AM - Executive Session ; 2/10/2016 11:01 AM - Public Hearing (Revised); 2/10/2016 11:00 AM - Executive Session (Revised); 2/4/2016 9:01 AM - Executive Session (Revised); 2/4/2016 9:00 AM - Public Hearing (Revised); 2/2/2016 11:01 AM - Public Hearing ; 2/2/2016 11:00 AM - Executive Session (Revised); 1/28/2016 9:00 AM - Public Hearing ; 1/20/2016 9:00 AM - Public Hearing ; 1/5/2016 12:01 PM - Public Hearing ; 1/5/2016 12:00 PM - Executive Session ; 12/15/2015 10:31 AM - Executive Session ; 12/15/2015 10:30 AM - Public Hearing ; 12/8/2015 12:00 PM - Public Hearing (Revised); 11/17/2015 10:00 AM - Public Hearing ; 5/27/2015 1:30 PM - Executive Session ; 5/12/2015 2:00 PM - Public Hearing ; 2/17/2015 10:00 AM - Public Hearing ; 2/10/2015 10:00 AM - Executive Session ; 2/3/2015 9:00 AM - Public Hearing
Assembly Committee on Education|Assembly|http://docs.legis.wisconsin.gov/document/committee/2015/1401|2015 Assembly Committee on Education|Representative Thiesfeldt||Representative Kitchens; Representative Kitchens|Hariah Hutkowski|Jessica Ozalp; Rachel Snyder|Representative Jagler; Representative Knudson; Representative Rodriguez; Representative R. Brooks; Representative Horlacher; Representative Murphy; Representative Quinn; Representative Hutton; Representative Duchow; Representative Pope; Representative Sinicki; Representative Genrich; Representative Barnes; Representative Considine||2/10/2016 1:31 PM - Public Hearing ; 2/10/2016 1:30 PM - Executive Session ; 2/4/2016 1:01 PM - Public Hearing (Revised); 2/4/2016 1:00 PM - Executive Session (Revised); 1/28/2016 10:01 AM - Public Hearing (Revised); 1/28/2016 10:00 AM - Executive Session ; 1/14/2016 1:46 PM - Public Hearing ; 1/14/2016 1:45 PM - Executive Session ; 12/17/2015 9:30 AM - Public Hearing ; 11/19/2015 10:00 AM - Public Hearing ; 11/5/2015 10:01 AM - Public Hearing (Revised); 11/5/2015 10:00 AM - Executive Session ; 10/8/2015 11:00 AM - Public Hearing ; 9/17/2015 9:30 AM - Executive Session ; 9/10/2015 10:01 AM - Public Hearing ; 9/10/2015 10:00 AM - Executive Session ; 7/16/2015 10:01 AM - Public Hearing (Revised); 7/16/2015 10:00 AM - Executive Session ; 6/4/2015 10:01 AM - Public Hearing ; 6/4/2015 10:00 AM - Executive Session ; 5/7/2015 10:01 AM - Public Hearing (Revised); 5/7/2015 10:00 AM - Executive Session ; 4/9/2015 10:00 AM - Public Hearing ; 3/12/2015 10:30 AM - Executive Session (Cancelled); 3/10/2015 9:30 AM - Public Hearing ; 2/19/2015 10:00 AM - Public Hearing ; 1/14/2015 10:00 AM - Public Hearing
Assembly Committee on Consumer Protection|Assembly|http://docs.legis.wisconsin.gov/document/committee/2015/1399|2015 Assembly Committee on Consumer Protection|Representative Krug||Representative Heaton; Representative Heaton|Randy Thorson|Jessica Ozalp; Mary Matthias|Representative Katsma; Representative Neylon; Representative Nerison; Representative VanderMeer; Representative Sinicki; Representative Pope; Representative Young||2/15/2016 2:00 PM - Executive Session ; 2/2/2016 10:01 AM - Public Hearing (Revised); 2/2/2016 10:00 AM - Executive Session ; 1/5/2016 10:00 AM - Public Hearing (Revised); 9/15/2015 10:30 AM - Executive Session ; 9/15/2015 10:00 AM - Public Hearing ; 8/4/2015 1:00 PM - Public Hearing (Revised); 3/31/2015 1:00 PM - Public Hearing
Assembly Committee on Corrections|Assembly|http://docs.legis.wisconsin.gov/document/committee/2015/1400|2015 Assembly Committee on Corrections|Representative Hutton||Representative Brandtjen; Representative Brandtjen|Phillip Pratt|Katie Bender-Olson; David Moore|Representative Gannon; Representative E. Brooks; Representative Nygren; Representative Kleefisch; Representative Barnes; Representative Pope; Representative Bowen||2/2/2016 2:00 PM - Executive Session ; 1/28/2016 11:00 AM - Public Hearing (Revised); 1/14/2016 9:30 AM - Public Hearing ; 9/10/2015 10:00 AM - Public Hearing (Revised); 6/2/2015 10:00 AM - Executive Session (Revised); 5/26/2015 10:00 AM - Public Hearing ; 5/7/2015 10:00 AM - Public Hearing (Revised); 2/26/2015 10:00 AM - Public Hearing (Cancelled)
Assembly Committee on Children and Families|Assembly|http://docs.legis.wisconsin.gov/document/committee/2015/1396|2015 Assembly Committee on Children and Families|Representative Rodriguez||Representative Gannon; Representative Gannon|Vincent Williams|Melissa Schmidt; Rachel Snyder|Representative R. Brooks; Representative Vorpagel; Representative Kerkman; Representative Brandtjen; Representative Heaton; Representative Neylon; Representative Duchow; Representative Johnson; Representative Billings; Representative Kahl; Representative Subeck||2/24/2016 10:00 AM - Public Hearing ; 2/10/2016 10:00 AM - Executive Session (Revised); 1/27/2016 10:00 AM - Public Hearing ; 1/13/2016 10:00 AM - Executive Session ; 1/6/2016 10:00 AM - Public Hearing ; 12/30/2015 10:00 AM - Public Hearing ; 12/9/2015 10:03 AM - Public Hearing ; 12/9/2015 10:02 AM - Public Hearing ; 12/9/2015 10:01 AM - Public Hearing ; 12/9/2015 10:00 AM - Executive Session ; 10/28/2015 10:01 AM - Public Hearing ; 10/28/2015 10:00 AM - Executive Session ; 10/21/2015 10:01 AM - Public Hearing (Cancelled); 10/21/2015 10:00 AM - Executive Session (Cancelled); 6/17/2015 10:00 AM - Executive Session ; 6/3/2015 1:01 PM - Public Hearing ; 6/3/2015 1:00 PM - Executive Session ; 5/6/2015 10:01 AM - Executive Session ; 5/6/2015 10:00 AM - Public Hearing (Revised); 2/25/2015 10:00 AM - Public Hearing ; 2/11/2015 11:01 AM - Executive Session ; 2/11/2015 11:00 AM - Public Hearing
Assembly Committee on Constitution and Ethics|Assembly|http://docs.legis.wisconsin.gov/document/committee/2015/1398|2015 Assembly Committee on Constitution and Ethics|||Representative Hutton; Representative Hutton||Jessica Karls-Ruplinger; Katie Bender-Olson|Representative Jagler; Representative Kremer; Representative Horlacher; Representative Kessler; Representative Wachs; Representative Goyke; Representative Jarchow||
Assembly Committee on Colleges and Universities|Assembly|http://docs.legis.wisconsin.gov/document/committee/2015/1397|2015 Assembly Committee on Colleges and Universities|Representative Murphy||Representative R. Brooks; Representative R. Brooks|Diane Handrick|Mary Matthias; Rachel Snyder|Representative Rohrkaste; Representative Quinn; Representative Rodriguez; Representative Petryk; Representative Ballweg; Representative Krug; Representative Tranel; Representative Macco; Representative Wachs; Representative Berceau; Representative Billings; Representative Hesselbein; Representative Jorgensen||2/4/2016 9:01 AM - Public Hearing ; 2/4/2016 9:00 AM - Executive Session ; 1/28/2016 9:01 AM - Public Hearing ; 1/28/2016 9:00 AM - Executive Session ; 1/21/2016 9:01 AM - Public Hearing (Revised); 1/21/2016 9:00 AM - Executive Session (Revised); 1/14/2016 9:02 AM - Executive Session ; 1/14/2016 9:01 AM - Public Hearing ; 1/14/2016 9:00 AM - Public Hearing ; 12/16/2015 1:01 PM - Public Hearing ; 12/16/2015 1:00 PM - Public Hearing ; 11/12/2015 9:30 AM - Public Hearing ; 10/29/2015 1:30 PM - Public Hearing ; 9/17/2015 10:30 AM - Public Hearing (Revised); 5/28/2015 10:30 AM - Public Hearing ; 3/12/2015 9:30 AM - Executive Session ; 3/10/2015 1:30 PM - Public Hearing
Assembly Committee on Aging and Long-Term Care|Assembly|http://docs.legis.wisconsin.gov/document/committee/2015/1393|2015 Assembly Committee on Aging and Long-Term Care|Representative Weatherston||Representative Quinn; Representative Quinn||Katie Bender-Olson; Rachel Letzing|Representative Petryk; Representative Nerison; Representative Bernier; Representative R. Brooks; Representative Meyers; Representative Sargent; Representative Brostoff||11/18/2015 10:00 AM - Public Hearing ; 9/9/2015 10:00 AM - Public Hearing ; 3/11/2015 10:00 AM - Public Hearing (Revised)
Assembly Committee on Agriculture|Assembly|http://docs.legis.wisconsin.gov/document/committee/2015/1394|2015 Assembly Committee on Agriculture|Representative Nerison||Representative Novak; Representative Novak|Sandra Smith-Loomans|Michael Queensland; Larry Konopacki|Representative Tauchen; Representative A. Ott; Representative Bernier; Representative Ripp; Representative Tranel; Representative E. Brooks; Representative Kitchens; Representative VanderMeer; Representative Danou; Representative Jorgensen; Representative Goyke; Representative Kessler; Representative Considine||2/10/2016 3:00 PM - Public Hearing ; 1/28/2016 10:00 AM - Executive Session ; 1/26/2016 10:01 AM - Public Hearing ; 1/26/2016 10:00 AM - Executive Session ; 1/13/2016 11:00 AM - Public Hearing
Assembly Committee on Campaigns and Elections|Assembly|http://docs.legis.wisconsin.gov/document/committee/2015/1395|2015 Assembly Committee on Campaigns and Elections|Representative Bernier||Representative Vorpagel; Representative Vorpagel|Chad Zuleger|Jessica Karls-Ruplinger; Margit Kelley|Representative Thiesfeldt; Representative Horlacher; Representative Craig; Representative Sanfelippo; Representative Berceau; Representative Zamarripa; Representative Kessler||4/1/2016 10:00 AM - Public Hearing ; 1/13/2016 10:01 AM - Executive Session ; 1/13/2016 10:00 AM - Public Hearing (Revised); 10/15/2015 1:00 PM - Executive Session (Revised); 10/13/2015 9:00 AM - Public Hearing ; 8/25/2015 10:01 AM - Executive Session ; 8/25/2015 10:00 AM - Public Hearing ; 5/19/2015 10:01 AM - Public Hearing ; 5/19/2015 10:00 AM - Executive Session ; 4/21/2015 10:00 AM - Public Hearing ; 3/24/2015 9:00 AM - Public Hearing (Revised)
Joint Survey Committee on Retirement Systems|Joint|http://docs.legis.wisconsin.gov/document/committee/2015/1391|2015 Joint Survey Committee on Retirement Systems||Senator Lasee; Representative Murphy||Robert Kovach; Diane Handrick|Dan Schmidt; Jessica Karls-Ruplinger|Senator Marklein; Senator Erpenbach; Representative Kuglitsch; Representative Mason;  Robert Conlin (Secretary, ETF);  Ted Nickel (Commissioner of Insurance);  Charlotte Gibson (Assistant Attorney General);  Timothy G. Pederson |Robert Conlin (Secretary, ETF); Ted Nickel (Commissioner of Insurance); Charlotte Gibson (Assistant Attorney General); Timothy G. Pederson |11/4/2015 10:30 AM - Public Hearing (Cancelled); 11/4/2015 10:30 AM - Executive Session (Revised)
Joint Survey Committee on Tax Exemptions|Joint|http://docs.legis.wisconsin.gov/document/committee/2015/1392|2015 Joint Survey Committee on Tax Exemptions||Representative August; Senator LeMahieu||Craig Summerfield; Luke Bacher|Scott Grosz; Zach Ramirez|Senator Tiffany; Senator Carpenter; Representative Swearingen; Representative Hesselbein;  Kimberly Shaul ;  Richard Chandler (Secretary);  Paul W. Connell |Kimberly Shaul ; Richard Chandler (Secretary); Paul W. Connell |1/27/2016 1:00 PM - Executive Session ; 10/22/2015 9:00 AM - Executive Session (Revised); 7/15/2015 11:00 AM - Executive Session ; 7/7/2015 9:30 AM - Executive Session (Cancelled); 6/17/2015 9:00 AM - Executive Session
Joint Review Committee on Criminal Penalties|Joint|http://docs.legis.wisconsin.gov/document/committee/2015/1388|2015 Joint Review Committee on Criminal Penalties||Representative Jacque; Senator Wanggaard||Valirie Maxim|Katie Bender-Olson; Michael Queensland|Senator L. Taylor; Representative Doyle||
Joint Committee on Legislative Organization|Joint|http://docs.legis.wisconsin.gov/document/committee/2015/1390|2015 Joint Committee on Legislative Organization||Senator Lazich; Representative Vos||Julie Learned|Terry Anderson|Senator S. Fitzgerald; Senator Vukmir; Senator Shilling; Senator Hansen; Representative Steineke; Representative Knodl; Representative Barca; Representative Shankland||
Joint Legislative Council|Joint|http://docs.legis.wisconsin.gov/document/committee/2015/1387|2015 Joint Legislative Council||Representative Ballweg; Senator Lazich|||Terry Anderson; Kelly Mautz|Senator Darling; Senator S. Fitzgerald; Senator Moulton; Senator Petrowski; Senator Wanggaard; Senator Shilling; Senator L. Taylor; Senator Risser; Senator Miller; Representative Vos; Representative Steineke; Representative August; Representative Nygren; Representative Murtha; Representative Knodl; Representative Mason; Representative Barca; Representative Shankland; Representative C. Taylor||3/18/2015 10:30 AM - Executive Session ; 2/11/2015 8:30 AM - Executive Session
Law Revision Committee|Joint|http://docs.legis.wisconsin.gov/document/committee/2015/1389|2015 Law Revision Committee||Representative J. Ott; Senator Wanggaard||Tracey Young|Michael Queensland; Katie Bender-Olson|Representative August; Representative Jarchow; Representative Riemer; Representative Hesselbein; Representative Wachs; Senator LeMahieu; Senator Risser; Senator L. Taylor||1/27/2016 10:30 AM - Executive Session ; 1/6/2016 9:30 AM - Executive Session ; 12/15/2015 9:30 AM - Executive Session
Joint Committee on Information Policy and Technology|Joint|http://docs.legis.wisconsin.gov/document/committee/2015/1385|2015 Joint Committee on Information Policy and Technology||Senator Harsdorf; Representative Petersen||Jim Bowers|Dan Schmidt; Brian Larson|Senator Cowles; Senator Roth; Senator Carpenter; Senator Vinehout; Representative Petryk; Representative Loudenbeck; Representative Barca; Representative Genrich||11/10/2015 11:00 AM - Public Hearing ; 6/16/2015 10:00 AM - Public Hearing
Joint Legislative Audit Committee|Joint|http://docs.legis.wisconsin.gov/document/committee/2015/1386|2015 Joint Legislative Audit Committee The Committee may direct the Audit Bureau to conduct audits, conduct hearings on reports, and introduce legislation related to Audit Bureau recommendations.||Senator Cowles; Representative Kerkman||Tami Rongstad; Jason Mugnaini|Anna Henning; Melissa Schmidt|Senator Darling; Senator Lazich; Senator Vinehout; Senator Bewley; Representative Macco; Representative Nygren; Representative Sargent; Representative Berceau||9/21/2016 12:00 PM - Public Hearing ; 10/15/2015 9:00 AM - Public Hearing (Revised); 9/9/2015 10:00 AM - Public Hearing (Revised); 9/2/2015 11:00 AM - Public Hearing ; 4/8/2015 1:10 PM - Executive Session ; 4/8/2015 1:00 PM - Public Hearing ; 1/22/2015 10:30 AM - Executive Session (Revised); 1/21/2015 10:05 AM - Public Hearing ; 1/21/2015 10:00 AM - Executive Session ; 1/14/2015 10:00 AM - Public Hearing
Joint Committee on Finance|Joint|http://docs.legis.wisconsin.gov/document/committee/2015/1384|2015 Joint Committee on Finance||Senator Darling; Representative Nygren|Representative Kooyenga; Senator Olsen; Representative Kooyenga; Senator Olsen|Joe Malkasian [phone] - [email]||Senator Harsdorf; Senator Vukmir; Senator Tiffany; Senator Marklein; Senator L. Taylor; Senator Erpenbach; Representative Loudenbeck; Representative Knudson; Representative Schraa; Representative Czaja; Representative C. Taylor; Representative Hintz||6/13/2016 11:02 AM - Public Hearing ; 6/13/2016 11:00 AM - Executive Session (Revised); 2/10/2016 2:00 PM - Executive Session (Revised); 2/10/2016 11:00 AM - Executive Session ; 2/10/2016 10:59 AM - Public Hearing (Revised); 2/4/2016 12:01 PM - Executive Session ; 2/4/2016 12:00 PM - Public Hearing ; 11/4/2015 12:00 PM - Executive Session ; 11/4/2015 11:59 AM - Executive Session (Revised); 11/4/2015 11:58 AM - Public Hearing ; 10/15/2015 8:32 AM - Executive Session ; 10/15/2015 8:31 AM - Public Hearing ; 10/15/2015 8:30 AM - Executive Session ; 7/16/2015 11:00 AM - Executive Session (Revised); 7/6/2015 11:01 AM - Public Hearing ; 7/6/2015 11:00 AM - Executive Session ; 7/2/2015 10:00 AM - Executive Session ; 5/29/2015 10:00 AM - Executive Session ; 5/27/2015 10:00 AM - Executive Session ; 5/21/2015 10:00 AM - Executive Session (Revised); 5/19/2015 10:00 AM - Executive Session ; 5/14/2015 10:00 AM - Executive Session ; 5/12/2015 10:00 AM - Executive Session ; 5/7/2015 10:00 AM - Executive Session ; 5/5/2015 10:00 AM - Executive Session ; 4/22/2015 10:00 AM - Executive Session ; 4/17/2015 10:00 AM - Executive Session ; 4/15/2015 10:00 AM - Executive Session ; 3/26/2015 9:30 AM - Public Hearing ; 3/25/2015 1:00 PM - Executive Session ; 3/23/2015 10:00 AM - Public Hearing ; 3/20/2015 10:00 AM - Public Hearing ; 3/18/2015 10:00 AM - Public Hearing ; 3/4/2015 9:00 AM - Public Hearing ; 3/3/2015 9:00 AM - Public Hearing ; 3/2/2015 1:00 PM - Public Hearing ; 2/3/2015 8:15 PM - Executive Session
Joint Committee for Review of Administrative Rules|Joint|http://docs.legis.wisconsin.gov/document/committee/2015/1382|2015 Joint Committee for Review of Administrative Rules||Representative Ballweg; Senator Nass||Adam Field; Bethany Anderson|Scott Grosz; Jessica Karls-Ruplinger|Senator Lasee; Senator LeMahieu; Senator Miller; Senator Ringhand; Representative Knudson; Representative J. Ott; Representative Hebl; Representative Spreitzer||11/17/2016 11:01 AM - Executive Session ; 11/17/2016 11:00 AM - Public Hearing ; 10/4/2016 11:31 AM - Executive Session ; 10/4/2016 11:30 AM - Public Hearing ; 9/13/2016 10:01 AM - Executive Session ; 9/13/2016 10:00 AM - Public Hearing ; 8/3/2016 2:00 PM - Executive Session ; 6/2/2016 11:01 AM - Executive Session (Revised); 6/2/2016 11:00 AM - Public Hearing ; 3/31/2016 10:01 AM - Executive Session ; 3/31/2016 10:00 AM - Public Hearing ; 3/3/2016 2:31 PM - Executive Session ; 3/3/2016 2:30 PM - Public Hearing ; 1/27/2016 10:01 AM - Executive Session ; 1/27/2016 10:00 AM - Public Hearing ; 11/12/2015 2:00 PM - Executive Session ; 10/21/2015 11:31 AM - Executive Session ; 10/21/2015 11:30 AM - Public Hearing ; 10/8/2015 4:01 PM - Executive Session ; 10/8/2015 4:00 PM - Public Hearing ; 9/17/2015 10:01 AM - Executive Session ; 9/17/2015 10:00 AM - Public Hearing ; 7/29/2015 10:31 AM - Executive Session ; 7/29/2015 10:30 AM - Public Hearing (Revised); 6/23/2015 1:00 PM - Executive Session ; 5/27/2015 1:31 PM - Executive Session ; 5/27/2015 1:30 PM - Public Hearing ; 4/30/2015 10:05 AM - Executive Session (Revised); 4/30/2015 10:00 AM - Public Hearing (Revised); 4/9/2015 11:00 AM - Executive Session ; 3/11/2015 11:01 AM - Executive Session ; 3/11/2015 11:00 AM - Public Hearing ; 2/11/2015 11:05 AM - Executive Session ; 2/11/2015 11:00 AM - Public Hearing ; 1/13/2015 10:01 AM - Executive Session (Revised); 1/13/2015 10:00 AM - Public Hearing
Joint Committee on Employment Relations|Joint|http://docs.legis.wisconsin.gov/document/committee/2015/1383|2015 Joint Committee on Employment Relations||Senator Lazich; Representative Vos||Tracey Young|Jessica Karls-Ruplinger; Margit Kelley|Representative Steineke; Representative Nygren; Representative Barca; Senator S. Fitzgerald; Senator Darling; Senator Shilling||2/17/2016 12:30 PM - Public Hearing ; 2/17/2016 12:30 PM - Executive Session ; 9/15/2015 9:00 AM - Public Hearing ; 9/15/2015 9:00 AM - Executive Session ; 6/23/2015 2:00 PM - Public Hearing ; 6/23/2015 2:00 PM - Executive Session ; 3/19/2015 10:30 AM - Public Hearing ; 3/19/2015 10:30 AM - Executive Session
Study Committee on the Review of the Wisconsin Technical College System Funding and Governance|Joint|http://docs.legis.wisconsin.gov/2015/committees/joint/1387/020_march_18_2015_meeting/004_study_committee_on_the_review_of_wisconsin_technical_college_system_funding_and_governance_http_docs_legis_wisconsin_gov_misc_lc_study_2014_1193|||||||||
Special Committee on State-Tribal Relations|Joint|http://docs.legis.wisconsin.gov/2015/committees/joint/1387/020_march_18_2015_meeting/003_special_committee_on_state_tribal_relations_http_docs_legis_wisconsin_gov_misc_lc_study_2014_1198|||||||||
Study Committee on Transfer of Structured Settlement Payments|Joint|http://docs.legis.wisconsin.gov/2015/committees/joint/1387/020_march_18_2015_meeting/001_study_committee_on_transfer_of_structured_settlement_payments_http_docs_legis_wisconsin_gov_misc_lc_study_2014_1195|||||||||
Study Committee on the Review of Wisconsin Technical College System Funding and Governance|Joint|http://docs.legis.wisconsin.gov/2015/committees/joint/1387/020_march_18_2015_meeting/002_study_committee_on_review_of_criminal_penalties_http_docs_legis_wisconsin_gov_misc_lc_study_2014_1191|||||||||
Study Committee on the Review of Tax Incremental Financing|Joint|http://docs.legis.wisconsin.gov/2015/committees/joint/1387/010_february_11_2015_meeting/004_study_committee_on_the_review_of_tax_incremental_financing_http_docs_legis_wisconsin_gov_misc_lc_study_2014_1192|||||||||
Study Committee on Adoption Disruption and Dissolution|Joint|http://docs.legis.wisconsin.gov/2015/committees/joint/1387/010_february_11_2015_meeting/003_study_committee_on_adoption_disruption_and_dissolution_http_docs_legis_wisconsin_gov_misc_lc_study_2014_1189|||||||||
Study Committee on Problem-Solving Courts, Alternatives, and Diversions|Joint|http://docs.legis.wisconsin.gov/2015/committees/joint/1387/010_february_11_2015_meeting/002_study_committee_on_problem_solving_courts_alternatives_and_diversions_http_docs_legis_wisconsin_gov_misc_lc_study_2014_1190|||||||||
Study Committee on the Student Achievement in Education (SAGE) Program|Joint|http://docs.legis.wisconsin.gov/2015/committees/joint/1387/010_february_11_2015_meeting/001_study_committee_on_the_student_achievement_in_education_sage_program_http_docs_legis_wisconsin_gov_misc_lc_study_2014_1194|||||||||
University of Wisconsin Hospitals and Clinics Authority|Other|http://docs.legis.wisconsin.gov/document/committee/2015/1475|||||||2015 University of Wisconsin Hospitals and Clinics Authority; Representative Kooyenga||
Read to Lead Development Council|Other|http://docs.legis.wisconsin.gov/document/committee/2015/1477|||||||2015 Read to Lead Development Council; Senator Olsen; Senator C. Larson||
Sporting Heritage Council|Other|http://docs.legis.wisconsin.gov/document/committee/2015/1476|||||||2015 Sporting Heritage Council; Senator Tiffany; Senator Wirch; Representative Quinn||
Midwestern Higher Education Commission|Other|http://docs.legis.wisconsin.gov/document/committee/2015/1478|||||||2015 Midwestern Higher Education Commission; Senator Harsdorf; Representative Ballweg||
